Cannon,1,250,10s
Cannon,2,"1,000",2m
Cannon,3,"4,000",10m
Cannon,4,"16,000",45m
Cannon,5,"50,000",2h
Cannon,6,"100,000",4h
Cannon,7,"200,000",8h
Cannon,8,"300,000",10h
Cannon,9,"500,000",12h
Cannon,10,"700,000",18h
Cannon,11,"1,000,000",1d
Cannon,12,"1,200,000",1d 6h
Cannon,13,"1,700,000",2d 6h
Cannon,14,"2,100,000",3d
Cannon,15,"3,200,000",4d 6h
Cannon,16,"4,400,000",5d 12h
Cannon,17,"5,600,000",7d 12h
Cannon,18,"6,500,000",9d
Cannon,19,"7,800,000",9d 12h
Cannon,20,"16,500,000",16d 6h
Cannon,21,"18,000,000",17d
Archer Tower,1,"1,000",1m
Archer Tower,2,"2,000",15m
Archer Tower,3,"5,000",45m
Archer Tower,4,"20,000",3h
Archer Tower,5,"80,000",5h
Archer Tower,6,"180,000",8h
Archer Tower,7,"360,000",10h
Archer Tower,8,"600,000",12h
Archer Tower,9,"800,000",14h
Archer Tower,10,"1,000,000",18h
Archer Tower,11,"1,200,000",1d
Archer Tower,12,"1,500,000",1d 6h
Archer Tower,13,"2,000,000",2d 6h
Archer Tower,14,"2,500,000",3d 12h
Archer Tower,15,"3,500,000",5d
Archer Tower,16,"4,700,000",5d 12h
Archer Tower,17,"6,100,000",7d 12h
Archer Tower,18,"6,800,000",9d
Archer Tower,19,"8,000,000",9d 12h
Archer Tower,20,"16,500,000",16d 6h
Archer Tower,21,"18,500,000",17d
Mortar,1,"5,000",3h
Mortar,2,"25,000",6h
Mortar,3,"100,000",12h
Mortar,4,"200,000",1d
Mortar,5,"400,000",2d
Mortar,6,"750,000",2d 12h
Mortar,7,"1,500,000",3d
Mortar,8,"2,500,000",3d 6h
Mortar,9,"3,500,000",4d 6h
Mortar,10,"4,800,000",5d 12h
Mortar,11,"5,800,000",7d 12h
Mortar,12,"6,500,000",8d 18h
Mortar,13,"8,200,000",9d 12h
Mortar,14,"16,500,000",17d
Mortar,15,"19,000,000",18d
Air Defence,1,"22,000",3h
Air Defence,2,"90,000",12h
Air Defence,3,"270,000",16h
Air Defence,4,"500,000",1d
Air Defence,5,"1,000,000",1d 12h
Air Defence,6,"1,350,000",2d
Air Defence,7,"1,750,000",3d
Air Defence,8,"3,000,000",4d 6h
Air Defence,9,"4,200,000",6d 6h
Air Defence,10,"5,800,000",8d 18h
Air Defence,11,"8,400,000",9d 12h
Air Defence,12,"17,000,000",17d
Air Defence,13,"19,500,000",18d
Wizard Tower,1,"120,000",3h
Wizard Tower,2,"220,000",8h
Wizard Tower,3,"420,000",12h
Wizard Tower,4,"720,000",18h
Wizard Tower,5,"920,000",1d
Wizard Tower,6,"1,200,000",1d 12h
Wizard Tower,7,"2,200,000",2d
Wizard Tower,8,"2,700,000",3d
Wizard Tower,9,"3,700,000",5d 6h
Wizard Tower,10,"5,200,000",6d 12h
Wizard Tower,11,"7,200,000",9d
