Barbarian King,1,"5,000",None
Barbarian King,2,"6,000",4h
Barbarian King,3,"7,000",6h
Barbarian King,4,"8,000",8h
Barbarian King,5,"10,000",10h
Barbarian King,6,"11,000",12h
Barbarian King,7,"12,000",14h
Barbarian King,8,"13,000",16h
Barbarian King,9,"14,000",18h
Barbarian King,10,"15,000",20h
Barbarian King,11,"17,000",22h
Barbarian King,12,"19,000",1d
Barbarian King,13,"21,000",1d 8h
Barbarian King,14,"23,000",1d 16h
Barbarian King,15,"25,000",2d
Barbarian King,16,"27,000",2d
Barbarian King,17,"29,000",2d
Barbarian King,18,"31,000",2d
Barbarian King,19,"33,000",2d
Barbarian King,20,"35,000",2d 12h
Barbarian King,21,"37,000",2d 12h
Barbarian King,22,"39,000",2d 12h
Barbarian King,23,"41,000",2d 12h
Barbarian King,24,"43,000",2d 12h
Barbarian King,25,"45,000",3d
Barbarian King,26,"47,000",3d
Barbarian King,27,"49,000",3d
Barbarian King,28,"51,000",3d
Barbarian King,29,"53,000",3d
Barbarian King,30,"55,000",4d
Barbarian King,31,"57,000",4d
Barbarian King,32,"59,000",4d
Barbarian King,33,"60,000",4d
Barbarian King,34,"62,000",4d
Barbarian King,35,"64,000",4d 18h
Barbarian King,36,"66,000",4d 18h
Barbarian King,37,"68,000",4d 18h
Barbarian King,38,"70,000",4d 18h
Barbarian King,39,"73,000",4d 18h
Barbarian King,40,"76,000",5d 12h
Barbarian King,41,"80,000",5d 12h
Barbarian King,42,"85,000",5d 12h
Barbarian King,43,"89,000",5d 12h
Barbarian King,44,"94,000",5d 12h
Barbarian King,45,"98,000",5d 18h
Barbarian King,46,"103,000",5d 18h
Barbarian King,47,"109,000",5d 18h
Barbarian King,48,"114,000",5d 18h
Barbarian King,49,"119,000",5d 18h
Barbarian King,50,"125,000",5d 18h
Barbarian King,51,"130,000",6d 6h
Barbarian King,52,"135,000",6d 6h
Barbarian King,53,"140,000",6d 6h
Barbarian King,54,"146,000",6d 6h
Barbarian King,55,"151,000",6d 6h
Barbarian King,56,"158,000",6d 6h
Barbarian King,57,"165,000",6d 6h
Barbarian King,58,"172,000",6d 6h
Barbarian King,59,"180,000",6d 6h
Barbarian King,60,"187,000",6d 6h
Barbarian King,61,"193,000",6d 6h
Barbarian King,62,"200,000",6d 6h
Barbarian King,63,"206,000",6d 6h
Barbarian King,64,"211,000",6d 6h
Barbarian King,65,"216,000",6d 6h
Barbarian King,66,"225,000",6d 18h
Barbarian King,67,"234,000",6d 18h
Barbarian King,68,"243,000",6d 18h
Barbarian King,69,"252,000",6d 18h
Barbarian King,70,"261,000",7d 6h
Barbarian King,71,"267,000",7d 6h
Barbarian King,72,"270,000",7d 6h
Barbarian King,73,"279,000",7d 6h
